
/home/lays/rrr:     file format elf64-littleriscv
 115b0 00000018 00090244 88010000 00000016  .......D........
 115c0 00090248 88010000 00000018 0009024c  ...H...........L
 115d0 88010000 00000018 00090250 88010000  ...........P....
 115e0 00000023 00090254 88010000 00000014  ...#...T........
 115f0 00090258 88010000 00000018 0009025c  ...X...........\
 11600 88010000 00000019 00090288 88010000  ................
 11610 00000003 6f010009 02988801 00000000  ....o...........
 11620 00160009 029c8801 00000000 00037301  ..............s.
 11630 000902a4 88010000 00000031 000902ac  ...........1....
 11640 88010000 00000003 65010009 02ac8801  ........e.......
 11650 00000000 001a0009 02b88801 00000000  ................
 11660 00180009 02bc8801 00000000 00330009  .............3..
 11670 02c48801 00000000 00f90009 02fc8801  ................
 11680 00000000 00010009 020c8901 00000000  ................
 11690 00d60009 02108901 00000000 00000204  ................
 116a0 01060100 09021889 01000000 00000002  ................
 116b0 0400061a 0009022c 89010000 00000000  .......,........
 116c0 02040106 01000902 30890100 00000000  ........0.......
 116d0 06150009 02348901 00000000 00190009  .....4..........
 116e0 025c8901 00000000 00000204 001a0009  .\..............
 116f0 02648901 00000000 00000204 02060100  .d..............
 11700 09026c89 01000000 00000002 0400061e  ..l.............
 11710 00090278 89010000 0000002d 0009027c  ...x.......-...|
 11720 89010000 00000058 00090290 89010000  .......X........
 11730 00000003 bf7f0100 09029489 01000000  ................
 11740 00001800 09029889 01000000 00001800  ................
 11750 09029c89 01000000 00001500 0902a089  ................
 11760 01000000 000003d0 7e010009 02a48901  ........~.......
 11770 00000000 00cb0009 02a88901 00000000  ................
 11780 00540009 02b48901 00000000 00035e01  .T............^.
 11790 000902cc 89010000 00000000 02040106  ................
 117a0 01000902 d0890100 00000000 00020400  ................
 117b0 06180009 02d48901 00000000 00160009  ................
 117c0 02e08901 00000000 001a0009 02e48901  ................
 117d0 00000000 00180009 02148a01 00000000  ................
 117e0 00180009 02208a01 00000000 001d0009  ..... ..........
 117f0 02288a01 00000000 001b0009 022c8a01  .(...........,..
 11800 00000000 001d0009 02388a01 00000000  .........8......
 11810 00160009 023c8a01 00000000 00160009  .....<..........
 11820 02408a01 00000000 00150009 02448a01  .@...........D..
 11830 00000000 00280009 02488a01 00000000  .....(...H......
 11840 009c0009 024c8a01 00000000 00034501  .....L........E.
 11850 00090250 8a010000 00000003 b57f0100  ...P............
 11860 0902588a 01000000 00001800 0902788a  ..X...........x.
 11870 01000000 000003de 7b010009 027c8a01  ........{....|..
 11880 00000000 00180009 02808a01 00000000  ................
 11890 00038304 01000902 888a0100 00000000  ................
 118a0 e0000902 8c8a0100 00000000 03907f01  ................
 118b0 00090294 8a010000 00000000 02040303  ................
 118c0 e77e0100 0902a88a 01000000 00000002  .~..............
 118d0 04001e00 0902b48a 01000000 00000002  ................
 118e0 04010601 000902bc 8a010000 00000000  ................
 118f0 02040006 1a000902 d08a0100 00000000  ................
 11900 03940701 0009020c 8b010000 00000000  ................
 11910 02040203 dc780100 0902148b 01000000  .....x..........
 11920 00000002 0400b600 0902248b 01000000  ..........$.....
 11930 00001b00 0902288b 01000000 00001900  ......(.........
 11940 09022c8b 01000000 00001a00 0902308b  ..,...........0.
 11950 01000000 00000e00 0902388b 01000000  ..........8.....
 11960 0000039c 03010009 02408b01 00000000  .........@......
 11970 00180009 02488b01 00000000 00120009  .....H..........
 11980 024c8b01 00000000 009a0009 02508b01  .L...........P..
 11990 00000000 0003807f 01000902 548b0100  ............T...
 119a0 00000000 14000902 5c8b0100 00000000  ........\.......
 119b0 a0000902 648b0100 00000000 03f77e01  ....d.........~.
 119c0 00090268 8b010000 000000a1 0009026c  ...h...........l
 119d0 8b010000 0000001f 00090270 8b010000  ...........p....
 119e0 00000003 f07e0100 09027c8b 01000000  .....~....|.....
 119f0 0000a700 09028c8b 01000000 00001600  ................
 11a00 0902908b 01000000 00008200 09029c8b  ................
 11a10 01000000 00001900 0902a48b 01000000  ................
 11a20 00001800 0902ac8b 01000000 00001800  ................
 11a30 0902b08b 01000000 00001a00 0902b88b  ................
 11a40 01000000 00001800 0902c08b 01000000  ................
 11a50 00000002 04050601 000902c8 8b010000  ................
 11a60 00000000 02040001 000902f0 8b010000  ................
 11a70 00000000 02040401 000902f8 8b010000  ................
 11a80 00000000 02040601 00090214 8c010000  ................
 11a90 00000000 02040006 03877601 00090218  ..........v.....
 11aa0 8c010000 00000003 f9090100 09021c8c  ................
 11ab0 01000000 00000388 76010009 02248c01  ........v....$..
 11ac0 00000000 0003f809 01000902 2c8c0100  ............,...
 11ad0 00000000 00020407 06010009 024c8c01  .............L..
 11ae0 00000000 00000204 00061a00 0902508c  ..............P.
 11af0 01000000 00001400 0902588c 01000000  ..........X.....
 11b00 00001a00 09025c8c 01000000 00001900  ......\.........
 11b10 0902608c 01000000 00001800 0902848c  ..`.............
 11b20 01000000 00000381 76010009 02888c01  ........v.......
 11b30 00000000 0003820a 01000902 8c8c0100  ................
 11b40 00000000 03ff7501 00090294 8c010000  ......u.........
 11b50 00000003 fe090100 0902988c 01000000  ................
 11b60 00001a00 09029c8c 01000000 00001800  ................
 11b70 0902a48c 01000000 00000002 04050601  ................
 11b80 000902ac 8c010000 00000000 02040601  ................
 11b90 000902c8 8c010000 00000000 02040001  ................
 11ba0 000902d0 8c010000 00000000 02040401  ................
 11bb0 000902d8 8c010000 00000000 02040601  ................
 11bc0 000902f4 8c010000 00000000 02040006  ................
 11bd0 03fd7501 000902f8 8c010000 00000003  ..u.............
 11be0 830a0100 0902fc8c 01000000 000003fe  ................
 11bf0 75010009 02048d01 00000000 0003820a  u...............
 11c00 01000902 0c8d0100 00000000 00020407  ................
 11c10 06010009 02288d01 00000000 00000204  .....(..........
 11c20 00061a00 09022c8d 01000000 00001400  ......,.........
 11c30 0902388d 01000000 00001a00 09023c8d  ..8...........<.
 11c40 01000000 00005900 0902588d 01000000  ......Y...X.....
 11c50 000003b8 75010009 025c8d01 00000000  ....u....\......
 11c60 00180009 02608d01 00000000 0003ca0a  .....`..........
 11c70 01000902 688d0100 00000000 18000902  ....h...........
 11c80 708d0100 00000000 1a000902 848d0100  p...............
 11c90 00000000 00020403 19000902 908d0100  ................
 11ca0 00000000 00020400 03d17901 00090294  ..........y.....
 11cb0 8d010000 0000005e 00090298 8d010000  .......^........
 11cc0 00000003 74010009 02a08d01 00000000  ....t...........
 11cd0 00590009 02a48d01 00000000 0003be7f  .Y..............
 11ce0 01000902 ac8d0100 00000000 00020401  ................
 11cf0 03450100 0902b48d 01000000 00009b00  .E..............
 11d00 0902bc8d 01000000 00001600 0902cc8d  ................
 11d10 01000000 00001900 0902dc8d 01000000  ................
 11d20 00000002 04007e00 0902e08d 01000000  ......~.........
 11d30 00001b00 0902e88d 01000000 00000002  ................
 11d40 04010601 000902f8 8d010000 00000000  ................
 11d50 02040806 1b000902 008e0100 00000000  ................
 11d60 00020400 03e80201 00090204 8e010000  ................
 11d70 00000018 00090208 8e010000 0000001f  ................
 11d80 0009020c 8e010000 0000002a 00090214  ...........*....
 11d90 8e010000 0000001f 00090218 8e010000  ................
 11da0 0000000f 0009021c 8e010000 00000000  ................
 11db0 0204011f 00090224 8e010000 0000002c  .......$.......,
 11dc0 00090228 8e010000 00000003 6b010009  ...(........k...
 11dd0 02308e01 00000000 002d0009 02408e01  .0.......-...@..
 11de0 00000000 00000204 0003ab7e 01000902  ...........~....
 11df0 448e0100 00000000 1a000902 4c8e0100  D...........L...
 11e00 00000000 00020401 06010009 02508e01  .............P..
 11e10 00000000 0006a900 0902548e 01000000  ..........T.....
 11e20 000003ee 7e010009 025c8e01 00000000  ....~....\......
 11e30 00af0009 02608e01 00000000 00000204  .....`..........
 11e40 0003e87e 01000902 648e0100 00000000  ...~....d.......
 11e50 b0000902 688e0100 00000000 1f000902  ....h...........
 11e60 788e0100 00000000 00020401 06010009  x...............
 11e70 027c8e01 00000000 00062000 09028c8e  .|........ .....
 11e80 01000000 00001800 0902908e 01000000  ................
 11e90 00001800 0902948e 01000000 00000002  ................
 11ea0 04001900 09029c8e 01000000 00000002  ................
 11eb0 04010601 000902a4 8e010000 00000000  ................
 11ec0 02040006 18000902 c08e0100 00000000  ................
 11ed0 03c27e01 000902c8 8e010000 00000018  ..~.............
 11ee0 000902e8 8e010000 0000009f 000902ec  ................
 11ef0 8e010000 0000001a 000902f4 8e010000  ................
 11f00 00000000 02040206 01000902 f88e0100  ................
 11f10 00000000 062c0009 02fc8e01 00000000  .....,..........
 11f20 00036b01 00090200 8f010000 00000000  ..k.............
 11f30 02040406 01000902 0c8f0100 00000000  ................
 11f40 06320009 02108f01 00000000 00000204  .2..............
 11f50 00036501 00090214 8f010000 00000033  ..e............3
 11f60 00090218 8f010000 0000001f 00090228  ...............(
 11f70 8f010000 0000002b 00090238 8f010000  .......+...8....
 11f80 00000018 0009023c 8f010000 00000003  .......<........
 11f90 967b0100 0902448f 01000000 00001800  .{....D.........
 11fa0 0902488f 01000000 00004100 0902508f  ..H.......A...P.
 11fb0 01000000 00000359 01000902 548f0100  .......Y....T...
 11fc0 00000000 3e000902 5c8f0100 00000000  ....>...\.......
 11fd0 03a30301 00090260 8f010000 0000001b  .......`........
 11fe0 00090264 8f010000 00000013 0009026c  ...d...........l
 11ff0 8f010000 00000021 00090270 8f010000  .......!...p....
 12000 0000005c 00090274 8f010000 0000001d  ...\...t........
 12010 00090288 8f010000 00000019 00090290  ................
 12020 8f010000 00000018 00090298 8f010000  ................
 12030 00000003 a87f0100 09029c8f 01000000  ................
 12040 00000392 7c010009 02b08f01 00000000  ....|...........
 12050 0003f601 01000902 b48f0100 00000000  ................
 12060 1b000902 b88f0100 00000000 16000902  ................
 12070 bc8f0100 00000000 14000902 c08f0100  ................
 12080 00000000 18000902 c48f0100 00000000  ................
 12090 036f0100 0902c88f 01000000 00002700  .o............'.
 120a0 0902d48f 01000000 0000038a 7e010009  ............~...
 120b0 02ec8f01 00000000 0003d504 01000902  ................
 120c0 f88f0100 00000000 1b000902 00900100  ................
 120d0 00000000 00020401 06010009 02109001  ................
 120e0 00000000 00000204 08061a00 09021890  ................
 120f0 01000000 00000002 04010601 0009021c  ................
 12100 90010000 00000000 02040006 21000902  ............!...
 12110 20900100 00000000 1d000902 24900100   ...........$...
 12120 00000000 18000902 38900100 00000000  ........8.......
 12130 03c27c01 0009023c 90010000 00000003  ..|....<........
 12140 9c7f0100 09024890 01000000 0000038d  ......H.........
 12150 04010009 02549001 00000000 00180009  .....T..........
 12160 025c9001 00000000 00000204 02060100  .\..............
 12170 09026890 01000000 00000002 04040100  ..h.............
 12180 09027890 01000000 00000002 04000603  ..x.............
 12190 817c0100 09028490 01000000 00003e00  .|............>.
 121a0 09029490 01000000 00001900 09029c90  ................
 121b0 01000000 00001600 0902ac90 01000000  ................
 121c0 00001600 0902bc90 01000000 00001c00  ................
 121d0 0902c490 01000000 000003c0 04010009  ................
 121e0 02c89001 00000000 001e0009 02cc9001  ................
 121f0 00000000 00140009 02d09001 00000000  ................
 12200 00190009 02d49001 00000000 00160009  ................
 12210 02d89001 00000000 00150009 02dc9001  ................
 12220 00000000 0003b77a 01000902 0c910100  .......z........
 12230 00000000 03e70501 00090248 91010000  ...........H....
 12240 0000001a 00090250 91010000 00000018  .......P........
 12250 00090274 91010000 00000003 83760100  ...t.........v..
 12260 09027891 01000000 000003fe 09010009  ..x.............
 12270 02849101 00000000 00160009 02889101  ................
 12280 00000000 001c0009 02909101 00000000  ................
 12290 001b0009 029c9101 00000000 00000204  ................
 122a0 05060100 0902a891 01000000 00000002  ................
 122b0 04060100 0902c491 01000000 00000002  ................
 122c0 04000100 0902cc91 01000000 00000002  ................
 122d0 04040100 0902d491 01000000 00000002  ................
 122e0 04060100 0902f091 01000000 00000002  ................
 122f0 04000603 fa750100 0902f491 01000000  .....u..........
 12300 00000386 0a010009 02f89101 00000000  ................
 12310 0003fb75 01000902 00920100 00000000  ...u............
 12320 03850a01 00090208 92010000 00000000  ................
 12330 02040706 01000902 24920100 00000000  ........$.......
 12340 00020400 01000902 2c920100 00000000  ........,.......
 12350 06590009 024c9201 00000000 001a0009  .Y...L..........
 12360 02549201 00000000 00180009 025c9201  .T...........\..
 12370 00000000 00000204 05060100 09026492  ..............d.
 12380 01000000 00000002 04000100 09028892  ................
 12390 01000000 00000002 04040100 09029092  ................
 123a0 01000000 00000002 04060100 0902ac92  ................
 123b0 01000000 00000002 04000603 b4750100  .............u..
 123c0 0902b092 01000000 000003cc 0a010009  ................
 123d0 02b49201 00000000 0003b575 01000902  ...........u....
 123e0 bc920100 00000000 03cb0a01 000902c4  ................
 123f0 92010000 00000000 02040706 01000902  ................
 12400 e4920100 00000000 00020400 0603b475  ...............u
 12410 01000902 f8920100 00000000 03cc0a01  ................
 12420 00090200 93010000 0000001a 00090214  ................
 12430 93010000 00000019 0009022c 93010000  ...........,....
 12440 00000026 00090260 93010000 00000003  ...&...`........
 12450 a67f0100 09029893 01000000 00005d00  ..............].
 12460 0902d493 01000000 000003b7 7f010009  ................
 12470 02009401 00000000 0003fd75 01000902  ...........u....
 12480 04940100 00000000 03fc0901 0009020c  ................
 12490 94010000 00000018 00090234 94010000  ...........4....
 124a0 00000018 00090238 94010000 00000018  .......8........
 124b0 0009024c 94010000 00000011 00090250  ...L...........P
 124c0 94010000 0000001d 00090260 94010000  ...........`....
 124d0 00000003 81760100 09026494 01000000  .....v....d.....
 124e0 000003c8 0a010009 02849401 00000000  ................
 124f0 0003b07e 01000902 88940100 00000000  ...~............
 12500 1d000902 8c940100 00000000 18000902  ................
 12510 90940100 00000000 1f000902 98940100  ................
 12520 00000000 00020401 06010009 029c9401  ................
 12530 00000000 00064d00 0902b094 01000000  ......M.........
 12540 00001800 0902b494 01000000 00001600  ................
 12550 0902b894 01000000 00001900 0902c494  ................
 12560 01000000 000003a4 7f010009 02c89401  ................
 12570 00000000 002c0009 02cc9401 00000000  .....,..........
 12580 00036b01 000902d4 94010000 00000032  ..k............2
 12590 000902d8 94010000 00000000 02040003  ................
 125a0 65010009 02dc9401 00000000 00320009  e............2..
 125b0 02e09401 00000000 00200009 02e89401  ......... ......
 125c0 00000000 001d0009 02149501 00000000  ................
 125d0 00d20009 02289501 00000000 00000204  .....(..........
 125e0 0203ca7b 01000902 34950100 00000000  ...{....4.......
 125f0 00020404 06010009 02449501 00000000  .........D......
 12600 00000204 0206eb00 09024895 01000000  ..........H.....
 12610 0000a900 09024c95 01000000 000003ee  ......L.........
 12620 7e010009 02509501 00000000 00000204  ~....P..........
 12630 04060100 09025c95 01000000 000006af  ......\.........
 12640 00090260 95010000 00000000 02040020  ...`........... 
 12650 00090284 95010000 00000003 fd7a0100  .............z..
 12660 09029095 01000000 00000383 05010009  ................
 12670 02b09501 00000000 008f0009 02ec9501  ................
 12680 00000000 00150009 02109601 00000000  ................
 12690 00038376 01000902 14960100 00000000  ...v............
 126a0 18000902 1c960100 00000000 03820a01  ................
 126b0 00090238 96010000 0000001a 00090254  ...8...........T
 126c0 96010000 00000003 ef7d0100 09025896  .........}....X.
 126d0 01000000 00001900 09026096 01000000  ..........`.....
